experiment,step,total_steps,loss,ppl
S1_deep_narrow_48L_23M_2ep,3900,10824,2.5124,12
S1_deep_narrow_48L_23M_2ep,3950,10824,1.8997,7
S1_deep_narrow_48L_23M_2ep,4000,10824,1.8485,6
S1_deep_narrow_48L_23M_2ep,4050,10824,2.0067,7
S1_deep_narrow_48L_23M_2ep,4100,10824,1.8127,6
S1_deep_narrow_48L_23M_2ep,4150,10824,2.0471,8
S1_deep_narrow_48L_23M_2ep,4200,10824,1.7011,5
S1_deep_narrow_48L_23M_2ep,4250,10824,2.0239,8
S1_deep_narrow_48L_23M_2ep,4300,10824,1.5370,5
S1_deep_narrow_48L_23M_2ep,4350,10824,1.7132,6
S1_deep_narrow_48L_23M_2ep,4400,10824,1.6693,5
S1_deep_narrow_48L_23M_2ep,4450,10824,2.1447,9
S1_deep_narrow_48L_23M_2ep,4500,10824,1.9573,7
S1_deep_narrow_48L_23M_2ep,4550,10824,1.9215,7
S1_deep_narrow_48L_23M_2ep,4600,10824,1.8995,7
S1_deep_narrow_48L_23M_2ep,4650,10824,1.9633,7
S1_deep_narrow_48L_23M_2ep,4700,10824,2.0315,8
S1_deep_narrow_48L_23M_2ep,4750,10824,1.8938,7
S1_deep_narrow_48L_23M_2ep,4800,10824,1.9867,7
S1_deep_narrow_48L_23M_2ep,4850,10824,2.1697,9
S1_deep_narrow_48L_23M_2ep,4900,10824,1.7837,6
S1_deep_narrow_48L_23M_2ep,4950,10824,1.9948,7
S1_deep_narrow_48L_23M_2ep,5000,10824,1.9823,7
S1_deep_narrow_48L_23M_2ep,5050,10824,1.9594,7
S1_deep_narrow_48L_23M_2ep,5100,10824,1.8320,6
S1_deep_narrow_48L_23M_2ep,5150,10824,2.1329,8
S1_deep_narrow_48L_23M_2ep,5200,10824,1.7440,6
S1_deep_narrow_48L_23M_2ep,5250,10824,1.7434,6
S1_deep_narrow_48L_23M_2ep,5300,10824,1.7066,6
S1_deep_narrow_48L_23M_2ep,5350,10824,2.0381,8
S1_deep_narrow_48L_23M_2ep,5400,10824,1.9070,7
S1_deep_narrow_48L_23M_2ep,5450,10824,2.0321,8
S1_deep_narrow_48L_23M_2ep,5500,10824,1.4464,4
S1_deep_narrow_48L_23M_2ep,5550,10824,1.5620,5
S1_deep_narrow_48L_23M_2ep,5600,10824,1.7665,6
S1_deep_narrow_48L_23M_2ep,5650,10824,1.8176,6
S1_deep_narrow_48L_23M_2ep,5700,10824,1.7649,6
S1_deep_narrow_48L_23M_2ep,5750,10824,1.7465,6
S1_deep_narrow_48L_23M_2ep,5800,10824,1.5955,5
S1_deep_narrow_48L_23M_2ep,5850,10824,1.7571,6
S1_deep_narrow_48L_23M_2ep,5900,10824,1.8231,6
S1_deep_narrow_48L_23M_2ep,5950,10824,1.6780,5
S1_deep_narrow_48L_23M_2ep,6000,10824,1.7037,5
S1_deep_narrow_48L_23M_2ep,6050,10824,1.5210,5
S1_deep_narrow_48L_23M_2ep,6100,10824,1.6656,5
S1_deep_narrow_48L_23M_2ep,6150,10824,1.8910,7
S1_deep_narrow_48L_23M_2ep,6200,10824,1.7641,6
S1_deep_narrow_48L_23M_2ep,6250,10824,1.8549,6
S1_deep_narrow_48L_23M_2ep,6300,10824,1.6204,5
S1_deep_narrow_48L_23M_2ep,6350,10824,1.8682,6
S1_deep_narrow_48L_23M_2ep,6400,10824,1.8916,7
S1_deep_narrow_48L_23M_2ep,6450,10824,1.8001,6
S1_deep_narrow_48L_23M_2ep,6500,10824,1.7416,6
S1_deep_narrow_48L_23M_2ep,6550,10824,1.9458,7
S1_deep_narrow_48L_23M_2ep,6600,10824,1.8141,6
S1_deep_narrow_48L_23M_2ep,6650,10824,1.7044,5
S1_deep_narrow_48L_23M_2ep,6700,10824,1.7525,6
S1_deep_narrow_48L_23M_2ep,6750,10824,1.7400,6
S1_deep_narrow_48L_23M_2ep,6800,10824,1.6568,5
S1_deep_narrow_48L_23M_2ep,6850,10824,1.6551,5
S1_deep_narrow_48L_23M_2ep,6900,10824,1.7311,6
S1_deep_narrow_48L_23M_2ep,6950,10824,1.6865,5
S1_deep_narrow_48L_23M_2ep,7000,10824,1.6961,5
S1_deep_narrow_48L_23M_2ep,7050,10824,1.6114,5
S1_deep_narrow_48L_23M_2ep,7100,10824,1.6673,5
S1_deep_narrow_48L_23M_2ep,7150,10824,1.6513,5
S1_deep_narrow_48L_23M_2ep,7200,10824,1.7297,6
S1_deep_narrow_48L_23M_2ep,7250,10824,1.5982,5
S1_deep_narrow_48L_23M_2ep,7300,10824,1.7354,6
S1_deep_narrow_48L_23M_2ep,7350,10824,1.8025,6
S1_deep_narrow_48L_23M_2ep,7400,10824,1.7369,6
S1_deep_narrow_48L_23M_2ep,7450,10824,1.7567,6
S1_deep_narrow_48L_23M_2ep,7500,10824,1.8169,6
S1_deep_narrow_48L_23M_2ep,7550,10824,1.6001,5
S1_deep_narrow_48L_23M_2ep,7600,10824,1.9384,7
S1_deep_narrow_48L_23M_2ep,7650,10824,1.7597,6
S1_deep_narrow_48L_23M_2ep,7700,10824,1.5460,5
S1_deep_narrow_48L_23M_2ep,7750,10824,1.7438,6
S1_deep_narrow_48L_23M_2ep,7800,10824,1.8573,6
S1_deep_narrow_48L_23M_2ep,7850,10824,1.7564,6
S1_deep_narrow_48L_23M_2ep,7900,10824,1.6642,5
S1_deep_narrow_48L_23M_2ep,7950,10824,1.5340,5
S1_deep_narrow_48L_23M_2ep,8000,10824,1.7729,6
S1_deep_narrow_48L_23M_2ep,8050,10824,1.6693,5
S1_deep_narrow_48L_23M_2ep,8100,10824,1.7577,6
S1_deep_narrow_48L_23M_2ep,8150,10824,1.6189,5
S1_deep_narrow_48L_23M_2ep,8200,10824,1.5532,5
S1_deep_narrow_48L_23M_2ep,8250,10824,1.9064,7
S1_deep_narrow_48L_23M_2ep,8300,10824,1.8916,7
S1_deep_narrow_48L_23M_2ep,8350,10824,1.7949,6
S1_deep_narrow_48L_23M_2ep,8400,10824,1.7637,6
S1_deep_narrow_48L_23M_2ep,8450,10824,1.6941,5
S1_deep_narrow_48L_23M_2ep,8500,10824,1.5847,5
S1_deep_narrow_48L_23M_2ep,8550,10824,1.7965,6
S1_deep_narrow_48L_23M_2ep,8600,10824,1.8210,6
S1_deep_narrow_48L_23M_2ep,8650,10824,1.8378,6
S1_deep_narrow_48L_23M_2ep,8700,10824,1.6889,5
S1_deep_narrow_48L_23M_2ep,8750,10824,1.7740,6
S1_deep_narrow_48L_23M_2ep,8800,10824,1.4154,4
S1_deep_narrow_48L_23M_2ep,8850,10824,1.7328,6
S1_deep_narrow_48L_23M_2ep,8900,10824,1.6692,5
S1_deep_narrow_48L_23M_2ep,8950,10824,1.5670,5
S1_deep_narrow_48L_23M_2ep,9000,10824,1.6161,5
S1_deep_narrow_48L_23M_2ep,9050,10824,1.6194,5
S1_deep_narrow_48L_23M_2ep,9100,10824,1.6872,5
S1_deep_narrow_48L_23M_2ep,9150,10824,1.6937,5
S1_deep_narrow_48L_23M_2ep,9200,10824,1.8676,6
S1_deep_narrow_48L_23M_2ep,9250,10824,1.8701,6
S1_deep_narrow_48L_23M_2ep,9300,10824,1.6485,5
S1_deep_narrow_48L_23M_2ep,9350,10824,1.6907,5
S1_deep_narrow_48L_23M_2ep,9400,10824,1.7669,6
S1_deep_narrow_48L_23M_2ep,9450,10824,1.6618,5
S1_deep_narrow_48L_23M_2ep,9500,10824,1.6985,5
S1_deep_narrow_48L_23M_2ep,9550,10824,1.6978,5
S1_deep_narrow_48L_23M_2ep,9600,10824,1.6566,5
S1_deep_narrow_48L_23M_2ep,9650,10824,1.6689,5
S1_deep_narrow_48L_23M_2ep,9700,10824,1.7271,6
S1_deep_narrow_48L_23M_2ep,9750,10824,1.3952,4
S1_deep_narrow_48L_23M_2ep,9800,10824,1.6549,5
S1_deep_narrow_48L_23M_2ep,9850,10824,1.3005,4
S1_deep_narrow_48L_23M_2ep,9900,10824,1.6423,5
S1_deep_narrow_48L_23M_2ep,9950,10824,1.6321,5
S1_deep_narrow_48L_23M_2ep,10000,10824,1.3705,4
S1_deep_narrow_48L_23M_2ep,10050,10824,1.4603,4
S1_deep_narrow_48L_23M_2ep,10100,10824,1.4923,4
S1_deep_narrow_48L_23M_2ep,10150,10824,1.6328,5
S1_deep_narrow_48L_23M_2ep,10200,10824,1.5740,5
S1_deep_narrow_48L_23M_2ep,10250,10824,1.3378,4
S1_deep_narrow_48L_23M_2ep,10300,10824,1.3688,4
S1_deep_narrow_48L_23M_2ep,10350,10824,1.5249,5
S1_deep_narrow_48L_23M_2ep,10400,10824,1.4877,4
S1_deep_narrow_48L_23M_2ep,10450,10824,1.7734,6
S1_deep_narrow_48L_23M_2ep,10500,10824,1.3306,4
S1_deep_narrow_48L_23M_2ep,10550,10824,1.4911,4
S1_deep_narrow_48L_23M_2ep,10600,10824,1.6551,5
S1_deep_narrow_48L_23M_2ep,10650,10824,1.5197,5
S1_deep_narrow_48L_23M_2ep,10700,10824,1.5111,5
S1_deep_narrow_48L_23M_2ep,10750,10824,1.4474,4
S1_deep_narrow_48L_23M_2ep,10800,10824,1.5944,5
S2_wide_shallow_1024d_23M_2ep,1,10824,9.2100,9997
S2_wide_shallow_1024d_23M_2ep,2,10824,8.6608,5772
S2_wide_shallow_1024d_23M_2ep,3,10824,8.5225,5027
S2_wide_shallow_1024d_23M_2ep,4,10824,8.5748,5296
S2_wide_shallow_1024d_23M_2ep,5,10824,8.5776,5311
S2_wide_shallow_1024d_23M_2ep,6,10824,8.5585,5211
S2_wide_shallow_1024d_23M_2ep,7,10824,8.6156,5517
S2_wide_shallow_1024d_23M_2ep,8,10824,8.5443,5137
S2_wide_shallow_1024d_23M_2ep,9,10824,8.5872,5362
S2_wide_shallow_1024d_23M_2ep,10,10824,8.4562,4704
S2_wide_shallow_1024d_23M_2ep,50,10824,7.5852,1969
S2_wide_shallow_1024d_23M_2ep,100,10824,6.8629,956
S2_wide_shallow_1024d_23M_2ep,150,10824,5.8563,349
S2_wide_shallow_1024d_23M_2ep,200,10824,5.3756,216
S2_wide_shallow_1024d_23M_2ep,250,10824,5.2297,187
S2_wide_shallow_1024d_23M_2ep,300,10824,4.7260,113
S2_wide_shallow_1024d_23M_2ep,350,10824,4.5914,99
S2_wide_shallow_1024d_23M_2ep,400,10824,4.4565,86
S2_wide_shallow_1024d_23M_2ep,450,10824,4.3372,76
S2_wide_shallow_1024d_23M_2ep,500,10824,3.8606,47
S2_wide_shallow_1024d_23M_2ep,550,10824,3.8890,49
S2_wide_shallow_1024d_23M_2ep,600,10824,3.7618,43
S2_wide_shallow_1024d_23M_2ep,650,10824,3.5181,34
S2_wide_shallow_1024d_23M_2ep,700,10824,3.5711,36
S2_wide_shallow_1024d_23M_2ep,750,10824,3.0937,22
S2_wide_shallow_1024d_23M_2ep,800,10824,2.9924,20
S2_wide_shallow_1024d_23M_2ep,850,10824,2.7656,16
S2_wide_shallow_1024d_23M_2ep,900,10824,3.3175,28
S2_wide_shallow_1024d_23M_2ep,950,10824,2.9171,18
S2_wide_shallow_1024d_23M_2ep,1000,10824,2.8146,17
S2_wide_shallow_1024d_23M_2ep,1050,10824,2.6278,14
S2_wide_shallow_1024d_23M_2ep,1100,10824,2.6920,15
S2_wide_shallow_1024d_23M_2ep,1150,10824,2.7744,16
S2_wide_shallow_1024d_23M_2ep,1200,10824,2.8858,18
S2_wide_shallow_1024d_23M_2ep,1250,10824,2.7336,15
S2_wide_shallow_1024d_23M_2ep,1300,10824,2.5620,13
S2_wide_shallow_1024d_23M_2ep,1350,10824,2.7334,15
S2_wide_shallow_1024d_23M_2ep,1400,10824,2.5456,13
S2_wide_shallow_1024d_23M_2ep,1450,10824,2.5565,13
S2_wide_shallow_1024d_23M_2ep,1500,10824,2.4442,12
S2_wide_shallow_1024d_23M_2ep,1550,10824,2.6156,14
S2_wide_shallow_1024d_23M_2ep,1600,10824,2.4856,12
S2_wide_shallow_1024d_23M_2ep,1650,10824,2.0971,8
S2_wide_shallow_1024d_23M_2ep,1700,10824,2.6934,15
S2_wide_shallow_1024d_23M_2ep,1750,10824,2.0659,8
S2_wide_shallow_1024d_23M_2ep,1800,10824,2.3237,10
S2_wide_shallow_1024d_23M_2ep,1850,10824,2.3102,10
S2_wide_shallow_1024d_23M_2ep,1900,10824,2.4316,11
S2_wide_shallow_1024d_23M_2ep,1950,10824,2.2586,10
S2_wide_shallow_1024d_23M_2ep,2000,10824,2.2334,9
S2_wide_shallow_1024d_23M_2ep,2050,10824,2.2586,10
S2_wide_shallow_1024d_23M_2ep,2100,10824,2.2259,9
S2_wide_shallow_1024d_23M_2ep,2150,10824,2.4728,12
S2_wide_shallow_1024d_23M_2ep,2200,10824,2.1643,9
S2_wide_shallow_1024d_23M_2ep,2250,10824,1.9691,7
S2_wide_shallow_1024d_23M_2ep,2300,10824,2.3235,10
S2_wide_shallow_1024d_23M_2ep,2350,10824,2.0711,8
S2_wide_shallow_1024d_23M_2ep,2400,10824,1.9975,7
S2_wide_shallow_1024d_23M_2ep,2450,10824,2.1807,9
S2_wide_shallow_1024d_23M_2ep,2500,10824,2.1941,9
S2_wide_shallow_1024d_23M_2ep,2550,10824,2.0078,7
S2_wide_shallow_1024d_23M_2ep,2600,10824,2.0362,8
S2_wide_shallow_1024d_23M_2ep,2650,10824,1.9785,7
S2_wide_shallow_1024d_23M_2ep,2700,10824,2.1978,9
S2_wide_shallow_1024d_23M_2ep,2750,10824,2.2413,9
S2_wide_shallow_1024d_23M_2ep,2800,10824,2.3035,10
S2_wide_shallow_1024d_23M_2ep,2850,10824,2.2649,10
S2_wide_shallow_1024d_23M_2ep,2900,10824,1.9186,7
S2_wide_shallow_1024d_23M_2ep,2950,10824,2.0641,8
S2_wide_shallow_1024d_23M_2ep,3000,10824,1.9267,7
S2_wide_shallow_1024d_23M_2ep,3050,10824,2.0179,8
S2_wide_shallow_1024d_23M_2ep,3100,10824,2.1741,9
S2_wide_shallow_1024d_23M_2ep,3150,10824,2.2284,9
S2_wide_shallow_1024d_23M_2ep,3200,10824,2.2127,9
S2_wide_shallow_1024d_23M_2ep,3250,10824,2.0130,7
S2_wide_shallow_1024d_23M_2ep,3300,10824,2.2263,9
S2_wide_shallow_1024d_23M_2ep,3350,10824,1.8969,7
S2_wide_shallow_1024d_23M_2ep,3400,10824,2.0503,8
S2_wide_shallow_1024d_23M_2ep,3450,10824,1.9611,7
S2_wide_shallow_1024d_23M_2ep,3500,10824,1.9148,7
S2_wide_shallow_1024d_23M_2ep,3550,10824,2.0461,8
S2_wide_shallow_1024d_23M_2ep,3600,10824,2.2190,9
S2_wide_shallow_1024d_23M_2ep,3650,10824,2.2777,10
S2_wide_shallow_1024d_23M_2ep,3700,10824,1.8399,6
S2_wide_shallow_1024d_23M_2ep,3750,10824,1.9499,7
S2_wide_shallow_1024d_23M_2ep,3800,10824,1.9456,7
S2_wide_shallow_1024d_23M_2ep,3850,10824,1.8027,6
S2_wide_shallow_1024d_23M_2ep,3900,10824,1.8930,7
S2_wide_shallow_1024d_23M_2ep,3950,10824,1.9172,7
S2_wide_shallow_1024d_23M_2ep,4000,10824,2.0305,8
S2_wide_shallow_1024d_23M_2ep,4050,10824,1.7857,6
S2_wide_shallow_1024d_23M_2ep,4100,10824,1.5958,5
S2_wide_shallow_1024d_23M_2ep,4150,10824,2.0263,8
S2_wide_shallow_1024d_23M_2ep,4200,10824,2.1938,9
S2_wide_shallow_1024d_23M_2ep,4250,10824,1.9802,7
S2_wide_shallow_1024d_23M_2ep,4300,10824,1.9911,7
S2_wide_shallow_1024d_23M_2ep,4350,10824,2.0042,7
S2_wide_shallow_1024d_23M_2ep,4400,10824,2.2086,9
S2_wide_shallow_1024d_23M_2ep,4450,10824,1.7499,6
S2_wide_shallow_1024d_23M_2ep,4500,10824,1.9293,7
S2_wide_shallow_1024d_23M_2ep,4550,10824,1.9157,7
S2_wide_shallow_1024d_23M_2ep,4600,10824,1.8214,6
S2_wide_shallow_1024d_23M_2ep,4650,10824,1.8537,6
S2_wide_shallow_1024d_23M_2ep,4700,10824,2.0929,8
S2_wide_shallow_1024d_23M_2ep,4750,10824,1.8382,6
S2_wide_shallow_1024d_23M_2ep,4800,10824,1.8587,6
S2_wide_shallow_1024d_23M_2ep,4850,10824,2.4804,12
S2_wide_shallow_1024d_23M_2ep,4900,10824,1.8296,6
S2_wide_shallow_1024d_23M_2ep,4950,10824,2.0799,8
S2_wide_shallow_1024d_23M_2ep,5000,10824,1.8675,6
S2_wide_shallow_1024d_23M_2ep,5050,10824,1.8880,7
S2_wide_shallow_1024d_23M_2ep,5100,10824,1.9255,7
S2_wide_shallow_1024d_23M_2ep,5150,10824,2.0705,8
S2_wide_shallow_1024d_23M_2ep,5200,10824,1.9868,7
S2_wide_shallow_1024d_23M_2ep,5250,10824,1.7888,6
S2_wide_shallow_1024d_23M_2ep,5300,10824,1.8001,6
S2_wide_shallow_1024d_23M_2ep,5350,10824,1.7502,6
S2_wide_shallow_1024d_23M_2ep,5400,10824,1.8251,6
S2_wide_shallow_1024d_23M_2ep,5450,10824,1.5246,5
S2_wide_shallow_1024d_23M_2ep,5500,10824,1.5396,5
S2_wide_shallow_1024d_23M_2ep,5550,10824,1.8412,6
S2_wide_shallow_1024d_23M_2ep,5600,10824,1.7171,6
S2_wide_shallow_1024d_23M_2ep,5650,10824,1.7301,6
S2_wide_shallow_1024d_23M_2ep,5700,10824,1.8625,6
S2_wide_shallow_1024d_23M_2ep,5750,10824,1.6719,5
S2_wide_shallow_1024d_23M_2ep,5800,10824,1.7779,6
S2_wide_shallow_1024d_23M_2ep,5850,10824,1.9601,7
S2_wide_shallow_1024d_23M_2ep,5900,10824,1.7854,6
S2_wide_shallow_1024d_23M_2ep,5950,10824,1.6530,5
S2_wide_shallow_1024d_23M_2ep,6000,10824,1.8322,6
S2_wide_shallow_1024d_23M_2ep,6050,10824,1.7031,5
S2_wide_shallow_1024d_23M_2ep,6100,10824,1.6758,5
S2_wide_shallow_1024d_23M_2ep,6150,10824,1.7078,6
S2_wide_shallow_1024d_23M_2ep,6200,10824,2.0393,8
S2_wide_shallow_1024d_23M_2ep,6250,10824,1.9258,7
S2_wide_shallow_1024d_23M_2ep,6300,10824,1.8425,6
S2_wide_shallow_1024d_23M_2ep,6350,10824,1.7162,6
S2_wide_shallow_1024d_23M_2ep,6400,10824,1.6158,5
S2_wide_shallow_1024d_23M_2ep,6450,10824,1.7116,6
S2_wide_shallow_1024d_23M_2ep,6500,10824,1.8473,6
S2_wide_shallow_1024d_23M_2ep,6550,10824,1.5338,5
S2_wide_shallow_1024d_23M_2ep,6600,10824,1.5710,5
S2_wide_shallow_1024d_23M_2ep,6650,10824,1.7261,6
S2_wide_shallow_1024d_23M_2ep,6700,10824,1.7923,6
S2_wide_shallow_1024d_23M_2ep,6750,10824,1.8042,6
S2_wide_shallow_1024d_23M_2ep,6800,10824,1.5508,5
S2_wide_shallow_1024d_23M_2ep,6850,10824,1.9808,7
S2_wide_shallow_1024d_23M_2ep,6900,10824,1.6811,5
S2_wide_shallow_1024d_23M_2ep,6950,10824,1.8122,6
S2_wide_shallow_1024d_23M_2ep,7000,10824,1.7098,6
S2_wide_shallow_1024d_23M_2ep,7050,10824,1.7609,6
S2_wide_shallow_1024d_23M_2ep,7100,10824,1.6632,5
S2_wide_shallow_1024d_23M_2ep,7150,10824,1.9073,7
S2_wide_shallow_1024d_23M_2ep,7200,10824,2.0937,8
S2_wide_shallow_1024d_23M_2ep,7250,10824,1.7081,6
S2_wide_shallow_1024d_23M_2ep,7300,10824,1.8110,6
S2_wide_shallow_1024d_23M_2ep,7350,10824,1.5347,5
S2_wide_shallow_1024d_23M_2ep,7400,10824,1.7095,6
S2_wide_shallow_1024d_23M_2ep,7450,10824,1.7431,6
S2_wide_shallow_1024d_23M_2ep,7500,10824,1.6482,5
S2_wide_shallow_1024d_23M_2ep,7550,10824,1.8029,6
S2_wide_shallow_1024d_23M_2ep,7600,10824,1.8948,7
S2_wide_shallow_1024d_23M_2ep,7650,10824,1.6576,5
S2_wide_shallow_1024d_23M_2ep,7700,10824,1.6645,5
S2_wide_shallow_1024d_23M_2ep,7750,10824,1.6836,5
S2_wide_shallow_1024d_23M_2ep,7800,10824,1.4722,4
S2_wide_shallow_1024d_23M_2ep,7850,10824,1.7118,6
S2_wide_shallow_1024d_23M_2ep,7900,10824,1.7495,6
S2_wide_shallow_1024d_23M_2ep,7950,10824,1.8230,6
S2_wide_shallow_1024d_23M_2ep,8000,10824,1.6222,5
S2_wide_shallow_1024d_23M_2ep,8050,10824,1.5193,5
S2_wide_shallow_1024d_23M_2ep,8100,10824,1.8717,6
S2_wide_shallow_1024d_23M_2ep,8150,10824,1.6815,5
S2_wide_shallow_1024d_23M_2ep,8200,10824,1.6574,5
S2_wide_shallow_1024d_23M_2ep,8250,10824,1.6782,5
S2_wide_shallow_1024d_23M_2ep,8300,10824,1.7679,6
S2_wide_shallow_1024d_23M_2ep,8350,10824,1.6456,5
S2_wide_shallow_1024d_23M_2ep,8400,10824,1.8314,6
S2_wide_shallow_1024d_23M_2ep,8450,10824,1.6100,5
S2_wide_shallow_1024d_23M_2ep,8500,10824,1.6294,5
S2_wide_shallow_1024d_23M_2ep,8550,10824,1.6142,5
S2_wide_shallow_1024d_23M_2ep,8600,10824,1.7427,6
S2_wide_shallow_1024d_23M_2ep,8650,10824,1.6349,5
S2_wide_shallow_1024d_23M_2ep,8700,10824,1.7055,6
S2_wide_shallow_1024d_23M_2ep,8750,10824,1.7636,6
S2_wide_shallow_1024d_23M_2ep,8800,10824,1.6588,5
S2_wide_shallow_1024d_23M_2ep,8850,10824,1.6113,5
S2_wide_shallow_1024d_23M_2ep,8900,10824,1.7779,6
S2_wide_shallow_1024d_23M_2ep,8950,10824,1.4766,4
S2_wide_shallow_1024d_23M_2ep,9000,10824,1.7279,6
S2_wide_shallow_1024d_23M_2ep,9050,10824,1.7320,6
S2_wide_shallow_1024d_23M_2ep,9100,10824,1.6407,5
S2_wide_shallow_1024d_23M_2ep,9150,10824,1.7202,6
S2_wide_shallow_1024d_23M_2ep,9200,10824,1.7498,6
S2_wide_shallow_1024d_23M_2ep,9250,10824,1.7180,6
S2_wide_shallow_1024d_23M_2ep,9300,10824,1.7675,6
S2_wide_shallow_1024d_23M_2ep,9350,10824,1.7723,6
S2_wide_shallow_1024d_23M_2ep,9400,10824,1.5598,5
S2_wide_shallow_1024d_23M_2ep,9450,10824,1.5434,5
S2_wide_shallow_1024d_23M_2ep,9500,10824,1.4879,4
S2_wide_shallow_1024d_23M_2ep,9550,10824,1.6043,5
S2_wide_shallow_1024d_23M_2ep,9600,10824,1.6581,5
S2_wide_shallow_1024d_23M_2ep,9650,10824,1.7387,6
S2_wide_shallow_1024d_23M_2ep,9700,10824,1.6856,5
S2_wide_shallow_1024d_23M_2ep,9750,10824,1.7062,6
S2_wide_shallow_1024d_23M_2ep,9800,10824,1.6280,5
S2_wide_shallow_1024d_23M_2ep,9850,10824,1.5411,5
S2_wide_shallow_1024d_23M_2ep,9900,10824,1.7211,6
S2_wide_shallow_1024d_23M_2ep,9950,10824,1.5282,5
S2_wide_shallow_1024d_23M_2ep,10000,10824,1.6628,5
S2_wide_shallow_1024d_23M_2ep,10050,10824,1.7414,6
S2_wide_shallow_1024d_23M_2ep,10100,10824,1.4419,4
S2_wide_shallow_1024d_23M_2ep,10150,10824,1.6273,5
S2_wide_shallow_1024d_23M_2ep,10200,10824,1.4132,4
S2_wide_shallow_1024d_23M_2ep,10250,10824,1.6799,5
S2_wide_shallow_1024d_23M_2ep,10300,10824,1.3433,4
S2_wide_shallow_1024d_23M_2ep,10350,10824,1.4695,4
S2_wide_shallow_1024d_23M_2ep,10400,10824,1.7326,6
S2_wide_shallow_1024d_23M_2ep,10450,10824,1.5857,5
S2_wide_shallow_1024d_23M_2ep,10500,10824,1.4431,4
S2_wide_shallow_1024d_23M_2ep,10550,10824,1.6089,5
S2_wide_shallow_1024d_23M_2ep,10600,10824,1.5068,5
S2_wide_shallow_1024d_23M_2ep,10650,10824,1.2481,3
S2_wide_shallow_1024d_23M_2ep,10700,10824,1.3522,4
S2_wide_shallow_1024d_23M_2ep,10750,10824,1.4122,4
S2_wide_shallow_1024d_23M_2ep,10800,10824,1.5216,5
